"Pacific Crest Trail Water Report -- Northern California : Sierra City to Ashland, OR",,,,,Updated 07/02/2025 @ 8:10pm     by Druid,
"Sierra City, CA to Ashland, OR",,,,,www.pctwater.com,
See Snow/Fords page for updates on Snow & Creek crossings & Road Closures in NorCal.,,,,,,
"Never rely on water caches!!! Beware of contaminated water. Purify backcountry water.
FOR WATER CACHE TRAIL ANGELS : Water jugs, and caches, left unattended often end up as litter blown across the landscape. A little rope through the handles is a quick fix (if there is no other way to secure the bottles) but don't forget to revisit what you've left out! If you are going to put items out on trail please keep Leave No Trace principles in mind to preserve our trails.",,,,,,
"All updates will remain on this report for 12 months. A representative sample of older updates will remain to provide context for water availability in previous years. You can send email updates to pctwater@gmail.com or phone/text 619-734-7289 or 619-734-PCTW [voice mail/text only, no one will answer]. Waypoint IDs used in this water report are derived from Halfmile’s PCT maps which stopped receiving updates in 2019, as well as official PCTA IDs when available. Mileages were updated in 2025 using official PCTA mileage data. Please post photos & videos of water sources, fires, passes, Poodle Dog Bush, and stream creek crossings to our Facebook Group, PCT Water,Fire,Passes,Fords Update Group",,,,,,
Take fire safety seriously. Alcohol stoves start fires – go stoveless or carry a stove with a contained fuel source and a shut-off valve.,,,,,,
"Water sources with blue text [marked with  * or **] have historically been more reliable. Sources marked with ** are more likely to have water year-round than those marked with a single *. Water described as seasonal, usually dry, early spring, etc. are less reliable.",,,,,,
Map,Mile,Waypoint,Location,Report,Date,Reported By
,1057.7,"WA1057
PCTAID_490",Raymond Canyon Creek ,"07/30/23 (FISH3141): Flowing well but difficult to collect. Still pretty covered with snow with an uncomfortable snow bridge. 
07/25/23 (bwolter): Snow bridge is broken with half in tact on Nobo side and two square fallen pieces on Sobo side. We saw a Nobo cross quickly while we had hard time crossing Sobo. ",8/8/23,FISH3141
,1058.0,WA1058,Seasonal Stream ,07/30/23 (FISH3141): Flowing Well ,8/8/23,FISH3141
,1059.8,"WA1059
PCTAID_491",Creek from Raymond Lake.,07/30/23 (Fish3141): Flowing well. Snow easily crossed. Lots of downed trees and branches but easily navigable,8/8/23,FISH3141
,1061.7,"WACS1060
PCTAID_492",Tributary of Pleasant Valley creek,,,
,1064.1,"WACS1063
PCTAID_493",Lily Pad Lake,,,
,1065.5,"WA1064
PCTAID_494",Tamarack Lake outlet,,,
,1073.536,"WA1072
PCTAID_495",Forestdale Creek,,,
,1073.7,"WACS1073
PCTAID_496","Creek, campsites nearby.","07/23/23 (bwolter): The campsites near this water source are just north of the river. 2-3 immediately to the ledt up the hill. And another 2 down the path a little, on the right, down a hill (going Nobo). ",8/8/23,bwolter
,1074.5,WA1074,Creek under some willows.,07/29/23 (FISH3141): Flowing Well ,8/8/23,FISH3141
,1076.6,"WA1075
PCTAID_498",Frog Lake,,,
,1079.3,"WA1078
PCTAID_499",Pond,,,
,1080.6,"WA1079
PCTAID_500",Upper Truckee River,"07/23/23 (bwolter): Note on Tree by this water crossing: ""07/19/23 - Angry Bear Camp. Aggressive Bear, Large Male, Cinnamon back. Bluff Charge Twice!""
06/30/23 (Tiga): Stay on west side, near tree line to maintain dry feet. ",8/8/23,bwolter
,1080.7,"MeissCabin
PCTAID_501",Spring at Meiss Cabin,,,
,1081.4,"WA1080
PCTAID_502",Upper Truckee River,,,
,1081.8,WA1081,Small lake,,8/8/23,FISH3141
,1083.0,"WACS1082
PCTAID_504",Showers Lake,08/05/23 (rockymountainscrambler): Flowing,8/8/23,rockymountainscrambler
,1083.8,"WA1083
PCTAID_505","Showers Lake Outlet, campsites. Off trail to the South",07/29/23 (FISH3141): Strong Flow,8/8/23,FISH3141
,1088.4,"WACS1087
PCTAID_506","Small creek, several campsites nearby.","08/07/23 (Bacon): Flowing good. 
07/28/23 (FISH3141): Flowing great.
07/23/23 (dmalanche): Still flowing ",8/8/23,Bacon
,1089.5,"WA1088
PCTAID_507",Small creek with wooden bridge,"08/07/23 (Bacon): Good Flow. 
07/28/23 (FISH3141): Flowing very well. 
07/25/23 (GoalTech): Gushing clear and cold with nice open space and not mega buggy. Good break spot. ",8/8/23,Bacon
,1099.5,"WACS1098
PCTAID_510","Aloha Lake, several campsites.",,,
,1101.4,"WA1100
PCTAID_511","Small creek, and a small lake.",,,
,1101.6,"WACS1101
PCTAID_512","Heather Lake, campsites.
Walk along the shore of Heather Lake. Camp at least 200 feet from alpine lakes and streams. ","06/14/23 (MRFISHPIG27): Be careful this waterfall and stram is a massive river. Currently under snow, however if it melts out or gets weak could be super dangerous. ",8/8/23,MRFISHPIG27
,1102.7,"WACS1102
PCTAID_513","Susie Lake outlet, campsites. Campsites also south and north of the outlet.",08/07/23 (PolkaDot): The long standing rock hop is a over the water line now. Easy cross. Maybe shin deep. ,08/08/23,PolkaDot
,1104.2,"WA1103
PCTAID_514",Trail side stream,,,
,1106.1,"WA1105
PCTAID_515",Small creek,07/27/23 (FISH3141): Flowing well!,08/08/23,FISH3141
,1109.8,"WACS1109
PCTAID_516","Fontanillis Lake, campsites.",,,
,1111.0,"WA1110
PCTAID_517",Middle Velma Lake,,,
,1111.0,WA1110b,Middle Velma Lake Outlet,"07/25/23 (sheshakes): No significant water crossing here now.
07/25/23 (njtierney): No foot bridge but easy rock hop, very chill. ",08/08/23,sheshakes
,1113.7,"CS1113
PCTAID_518","Seasonal Phipps Creek, campsite.",07/25/23 (njtierney): Nice cruisy rock hop. ,08/08/23,njtierney
,1114.5,"CS1113B
PCTAID_519",Seasonal Creek  and campsite for 2 tents.,07/25/23 (njtierney): Gorgeous little waterfall 10/10 water spot. 0/10 spot for mosquitos. ,08/08/23,njtierney
,1119.7,"WACS1119
PCTAID_520","Richardson Lake, campsite.",,,
,1120.4,WACS1120,"Seasonal Miller Creek, campsite nearby.",07/27/23 (YoungCairn): Can rock hop or cool the dogs off. Plenty of flow for water too,08/08/23,YoungCairn
,1123.2,"WACS1122
PCTAID_521","Seasonal stream below Bear Lake, campsite nearby.",07/26/23 (njtierney): Simple rock hop across good stream,08/08/23,njtierney)
,1124.4,"WACS1123
PCTAID_522",Seasonal creek and campsite.,07/28/23 (YoungCairn): Just a trickle,08/08/23,YoungCairn
,1127.9,"WA1127
PCTAID_523",Small stream,,,
,1128.2,"WACS1127
PCTAID_524","North Fork Blackwood Creek, campsites.",07/07/23 (gravedigger): Flowing well. ,8/8/23,gravedigger
,1128.4,"WA1127B
PCTAID_525",Small Stream,,,
,1128.7,"WA1128
PCTAID_526",Small creek,07/18/23 (Wray): Strong flow. This is your last Nobo water for 8 miles. ,8/8/23,Wray
,1137.0,"WACS1136
PCTAID_527","Five Lakes Creek, several campsites.",08/07/23 (hrbrech): Creek flowing well. Saw 4 piles of bear scat in the last mile. ,8/8/23,hrbrech
,1137.2,"WA1136
PCTAID_528",Small creek,,,
,1138.6,"WA1137
PCTAID_529",Whiskey Creek (trailside),,,
,1140.7,"WA1140
PCTAID_530","Small creek, headwaters of the Middle Fork American River.","07/15/23 (Coolwhip): Flowing well, snow patches around, but nice stop for rest during climb. ",8/8/23,Coolwhip
,1141.9,"WACS1141
PCTAID_531","Washeshu Creek, campsite",08/07/23 (hrbrech): Big Flow. ,8/8/23,hrbrech
,1145.8,"WA1145
PCTAID_532",Creek,08/06/23 (hrbrech): Flowing well,8/8/23,hrbrech
,1155.7,"WA1155
PCTAID_535",Small lake,,,
